Script started on 2026-03-16 19:47:36+00:00 [TERM="xterm" TTY="/dev/pts/29" COLUMNS="80" LINES="24"]
cd /home/ubuntu/LineFollower_Success && PYTHONPATH=. python3 src/visualizer/visualizer.py --domain=AF_INET --server-url=localhost --label=run --path=straight; bash
+=+ XLVIP-INFO: XlTlmMessageLayer::connectToServer():
+=+    Connecting clientId=':remoteSession2' to 'server@localhost' ...
+=+    Successfully connected 'client :remoteSession2' to 'server@localhost'
+=+    Negotiated socket connection configuration
+=+        Use socket manager thread=FALSE
+=+        Use TCP_NODELAY=TRUE
+=+        Use UDP=FALSE
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:timeServerConduit2
           localClientConduitHandle=0x59b889176848
           remoteServerProxyConduitHandle=0x3835b8c0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:resetServerConduit2
           localClientConduitHandle=0x59b8896c2308
           remoteServerProxyConduitHandle=0x38357ef0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txConfigPort2
           localClientConduitHandle=0x59b8895a9770
           remoteServerProxyConduitHandle=0x3836a610
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxConfigPort2
           localClientConduitHandle=0x59b889151570
           remoteServerProxyConduitHandle=0x38366a10
+=+ INFO: ... successfully connected to TLM FabricServer !
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txCanFrameConduit2
           localClientConduitHandle=0x59b88955fab0
           remoteServerProxyConduitHandle=0x38360900
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxCanFrameConduit2
           localClientConduitHandle=0x59b889091ec0
           remoteServerProxyConduitHandle=0x3835f790
[VIZ] t=0.1s  y=0.4951  err=0.4951
[VIZ] t=13.8s  y=0.0237  err=0.0237
[VIZ] t=13.9s  y=0.0218  err=0.0218
[VIZ] t=14.0s  y=0.0199  err=0.0199
[VIZ] t=14.1s  y=0.0165  err=0.0165
[VIZ] t=14.2s  y=0.0137  err=0.0137
[VIZ] t=14.3s  y=0.0106  err=0.0106
[VIZ] t=14.4s  y=0.0078  err=0.0078
[VIZ] t=14.5s  y=0.0052  err=0.0052
[VIZ] t=14.6s  y=0.0020  err=0.0020
[VIZ] t=14.7s  y=-0.0015  err=-0.0015
[VIZ] t=14.8s  y=-0.0042  err=-0.0042
[VIZ] t=14.9s  y=-0.0068  err=-0.0068
[VIZ] t=15.0s  y=-0.0095  err=-0.0095
[VIZ] Saved: results_run.png

=== KPI SUMMARY (run) ===
Max overshoot    : 0.5001 m
Final error      : 0.0095 m
Steady-state err : 0.0420 m
Sim duration     : 15.0 s
+=+ XLVIP-INFO: XlTlmMessageLayer::disconnectFromServer():
+=+    Disconnecting this remote client from TLM fabric server:
+=+        clientId=:remoteSession2
Killed
[?2004h]0;ubuntu@ip-10-10-8-146: ~/LineFollower_Successubuntu@ip-10-10-8-146:~/LineFollower_Success$ 
